jobID,title,post,tag,company,place,job/internship
1,Executive,Tender Executive for Electronics Company,Electronics,Hooli,Agra,job
2,Managers,Tendering Manager,Managements,Pied Piper,Meerut,job
3,bids,cleaning work of office premises,Service,FLY,Rajkot,internship
4,supply,"Developing,Upgrading & Maintaining Website of Publication Division",Service,Ali Baba,Bhopal,job
5,supply,"Transportation,Packing,Forwarding,Despatch, of copies of weekly Employment News and Rojgar Samachar",UserServices,Amazon,Mumbai,job
6,bids,"Annual Maintenance contract of computer, printers, upss,lan and other items",UserServices,Google,Ghaziabad,job
7,supply,Outsourcing of services of Data Entry Operators in Employment News on contract basis regarding,Data,Hooli,Noida,internship
8,bids,Cleaning & Maintenance of the Office of Employment News,UserServices,Pied Piper,Chandigarh,job
9,supply,Supply of Newsprint Paper,UserServices,FLY,Kanpur,job
10,supply,for Outsorurcing of services of Data Entry Operators and Secretarial Assistants in Publication Division (DPD) on contract basis,Data,Ali Baba,Lucknow,job
11,supply,"unloading,stacking,loading and transportation of newsprint.",UserServices,Amazon,Faisalabad,internship
12,bids,Transport,UserServices,Google,Gwalior,job
13,bids,Supply of computers & related items,UserServices,Hooli,Nagpur,internship
14,supplies,Cleaning & Maintenance,UserServices,Pied Piper,Raipur,job
15,bids,"Maintenance of Air-Conditioners(Split,Windows,etc) & Voltage Stabilizers",UserServices,FLY,Bangalore,job
16,bids,Engagement of Data Entry Operators (General) & Data Entry Operators (Accounts) through outsourcing.,Data,Ali Baba,Chennai,job
17,supplies,Supply of Newsprint Paper.,UserServices,Amazon,Ahmadabad,internship
18,bids,Printing Of Employment News.,UserServices,Google,Vadodara,internship
19,bids,Binding Books and Records.,UserServices,Hooli,Nagpur,job
20,bids,"Washing, Dry cleaning of Towers, Curtains, etc.",UserServices,Pied Piper,Raipur,job
21,bids,"AMC of computers, etc. in Hrs.",UserServices,FLY,Bangalore,internship
22,bids,Railway Signaling & Telecommunications Engineer,Railway,Ali Baba,Chennai,job
23,bids,Senior Design Engineer For Railways/metro Project,Railway,Amazon,Vadodara,job
24,bids,Supply Of Agency Resources.,Agents,Google,Chandigarh,job
25,supply,petty repairs of em works to hairgrip line seawater line old mpg and new mpg line under age em of GE west Delhi cant 10,UserServices,Hooli,Delhi,job
26,supply,bids are invited for um cartridge / consumable total quantity : 80,UserServices,Pied Piper,Mumbai,job
27,supply,bids are invited for filtering half mask-air pollution mask total quantity : 8000,UserServices,FLY,Katakana,job
28,supply,selection of asset valuer in the context of strategic disinvestment of project & development India limited (pail).,UserServices,Ali Baba,Bangalore,job
29,bids,supply and installation of web application server and database server,UserServices,Amazon,Hyderabad,internship
30,bids,bids are invited for cleaning & sanitation and disinfection service total quantity : none,UserServices,Google,Ahmadabad,job
31,supply,bids are invited for technical manpower outsourcing service total quantity : none,UserServices,Hooli,Rune,internship
